자치구,행정동,총_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,행정동_코드
중구,소공동,283155,792,64251,93068,69985,43029,12030,11020520
영등포구,여의동,250897,558,46135,89946,64522,38476,11260,11190540
강남구,역삼1동,210120,237,42941,62258,53803,37859,13022,11230640
강남구,삼성1동,185001,465,37274,55473,49542,32849,9398,11230580
송파구,방이2동,177343,247,29158,46256,44436,38808,18438,11240580
종로구,종로1?2?3?4가동,152964,2055,31082,46303,41827,24114,7583,11010610
강남구,삼성2동,137200,341,26424,41448,34880,22921,11186,11230590
중구,명동,129476,69,22576,42998,34747,22557,6529,11020550
강남구,대치2동,126227,518,24183,36299,31456,23105,10666,11230790
송파구,잠실6동,110575,272,18389,28859,30323,25995,6737,11240770
금천구,가산동,106018,305,20898,32991,26264,15520,10040,11180510
강남구,대치4동,93925,162,17843,28807,24184,15304,7625,11230630
서초구,서초2동,89630,126,18286,28228,22779,14945,5266,11220520
중구,광희동,82771,654,23743,21536,17007,13220,6611,11020590
송파구,문정2동,78538,111,11179,23712,24038,14201,5297,11240690
강남구,도곡2동,69687,331,13361,27264,19960,7267,1504,11230670
강남구,청담동,67657,33,14127,21979,16754,10318,4446,11230780
강남구,논현1동,66282,34,15012,20100,15395,10158,5583,11230520
서초구,서초1동,66211,37,13288,18303,15469,14525,4589,11220510
용산구,이태원1동,66115,16,15471,22618,15018,10519,2473,11030650
중구,회현동,65457,139,12859,22814,17688,9463,2494,11020540
영등포구,문래동,64103,23,9917,20949,19753,10100,3361,11190760
구로구,구로3동,62568,196,13005,21086,15875,7794,4612,11170540
용산구,한강로동,61853,54,12489,19309,17666,9166,3169,11030730
서초구,반포4동,57334,12,6210,12747,15281,19910,3174,11220600
강남구,압구정동,54753,91,11979,16924,12798,8313,4648,11230770
종로구,사직동,50999,66,7160,14557,15219,9897,4100,11010530
서초구,서초3동,47616,1,8462,13999,11971,9131,4052,11220530
강남구,논현2동,46908,6,9373,14050,11465,7503,4511,11230530
송파구,가락본동,40991,1,5258,9515,9874,9325,7018,11240650
서초구,양재2동,37137,0,4881,9044,10468,9729,3015,11220670
양천구,목1동,33667,42,5701,9077,8344,6891,3612,11150510
용산구,한남동,33574,14,5570,9950,8831,7698,1511,11030740
서초구,양재1동,29410,233,6386,9530,7404,3859,1998,11220660
강남구,신사동,28261,18,5995,8637,7031,4302,2278,11210680
강남구,신사동,28261,18,5995,8637,7031,4302,2278,11230510
서초구,도곡1동,27837,84,5554,7838,7158,5347,1856,11230660
성동구,성수2가3동,25263,35,4167,6439,6311,5064,3247,11040680
마포구,서교동,22578,0,4576,6351,5335,3775,2541,11140660
중구,을지로동,20995,5,4464,5882,5036,3683,1925,11020600
서초구,잠원동,20765,0,4710,6197,4920,3101,1837,11220550
서초구,방배본동,20662,33,3879,5345,5503,3698,2204,11220610
마포구,도화동,20104,0,3770,5402,5256,3978,1698,11140750
강남구,수서동,19403,15,2762,5225,5216,3859,2326,11230750
동대문구,용신동,18702,0,2311,4124,4611,4583,3073,11060810
서초구,방배4동,18507,13,3334,5282,4587,3484,1807,11220650
송파구,오금동,18461,0,2449,4384,4679,4453,2496,11240600
송파구,잠실본동,18274,10,2787,4033,4432,3907,3105,11240710
성북구,종암동,17974,0,1535,4580,6381,5138,340,11080840
종로구,종로5?6가동,17792,363,4169,5146,4410,2721,983,11010630
서초구,방배1동,17400,41,3230,5304,4395,3059,1371,11220620
성북구,성북동,17326,0,2276,4258,5027,5009,756,11080810
강서구,가양1동,16699,0,1620,3202,4013,4536,3328,11160751
마포구,용강동,16578,0,2601,4083,4005,3416,2473,11140590
영등포구,당산2동,16533,0,2609,3765,4061,3622,2476,11190560
송파구,문정1동,16474,0,1505,3052,4714,6154,1049,11240680
구로구,구로5동,16364,0,2385,4235,4174,3449,2121,11170560
마포구,상암동,16189,11,3426,5957,4431,1808,556,11140740
서초구,방배2동,15931,0,2690,4092,4394,3063,1692,11220630
용산구,남영동,15592,109,5924,3850,2981,2021,707,11030530
영등포구,당산1동,14779,0,2642,4014,3396,2757,1970,11190550
송파구,송파1동,14551,0,2007,3306,3569,3137,2532,11240610
중구,필동,14537,25,2556,3722,4137,2983,1114,11020570
구로구,구로2동,14318,0,1785,3495,3633,3451,1954,11170710
종로구,가회동,13896,1,1489,4735,4194,2667,810,11010600
영등포구,양평2동,13895,0,2529,3805,3858,2403,1300,11190620
영등포구,영등포동,13714,0,2508,3409,3287,2714,1796,11190740
강동구,성내1동,13662,0,1663,2920,2974,3474,2631,11250650
종로구,평창동,13508,0,1665,3628,4422,2943,850,11010560
양천구,신정1동,12646,46,2217,3081,3103,2693,1506,11150640
강남구,대치1동,12518,18,2288,3992,3089,2012,1119,11230600
중구,다산동,12313,8,2070,4281,3214,1922,818,11020700
양천구,신정2동,12231,0,2217,3984,3277,2164,589,11150650
동작구,신대방2동,12078,12,2132,2570,2341,2854,2169,11200700
성동구,성수1가2동,11639,4,1865,2525,2573,2499,2173,11040660
광진구,구의3동,11330,3,1427,2423,2717,2811,1949,11050620
동대문구,장안1동,11254,3,1734,2389,2431,2379,2318,11060870
금천구,독산1동,11217,0,841,1534,1903,2472,4467,11180520
성동구,성수2가1동,10362,13,2183,2908,2471,1818,969,11040670
강동구,길동,10017,0,1372,2025,2307,2458,1855,11250740
광진구,구의1동,9857,0,956,1846,2711,3315,1029,11050600
송파구,석촌동,9357,0,1145,2139,2220,1986,1867,11240630
서대문구,연희동,9048,0,1405,2284,1960,2579,820,11130760
강남구,역삼2동,8924,10,2063,2479,2127,1585,660,11230650
용산구,서빙고동,8882,0,1580,2650,2744,1406,502,11030690
관악구,청룡동,8862,0,1370,2589,2085,1921,897,11210800
강남구,개포2동,8854,2,1555,2526,2126,1643,1002,11230800
광진구,광장동,8331,48,2599,2203,1613,1291,577,11050630
양천구,신정4동,8246,7,1244,1583,1796,1808,1808,11150720
성북구,삼선동,8154,0,915,2012,2429,2167,631,11080820
서초구,방배3동,8047,23,1273,2391,2186,1311,863,11220640
동작구,사당2동,7945,0,1329,2177,2121,1494,824,11200730
강서구,화곡6동,7494,0,1062,2001,1911,1696,824,11160610
동작구,대방동,7420,0,1190,1970,1754,1668,838,11200680
중구,약수동,7364,13,1187,2756,2041,1007,360,11020710
마포구,연남동,7323,0,1332,1909,1775,1398,909,11140710
서대문구,충현동,7132,0,873,1817,1898,1713,831,11130730
성동구,마장동,6926,0,526,1228,1601,2332,1239,11040540
송파구,방이1동,6509,0,686,1297,1709,1724,1093,11240570
강서구,화곡1동,6429,0,648,1426,1653,1739,963,11160730
중구,장충동,6409,5,1387,1731,1691,1245,350,11020580
노원구,상계2동,6301,0,833,1354,1652,1651,811,11110660
광진구,자양1동,6209,0,426,876,1688,2540,679,11050640
도봉구,창5동,6098,0,671,1330,1503,1385,1209,11100630
노원구,공릉1동,6065,0,640,921,1336,1667,1501,11110790
동작구,노량진1동,6036,0,864,1642,1504,1341,685,11200720
동대문구,장안2동,5992,0,1708,1174,1239,1157,714,11060880
용산구,이촌1동,5907,11,956,1595,1657,1209,479,11030630
송파구,가락1동,5755,0,391,1068,1586,1649,1061,11240660
서초구,반포본동,5670,11,936,1869,1616,972,266,11220560
강서구,등촌3동,5657,0,709,1205,1267,1401,1075,11160540
구로구,개봉3동,5642,0,843,1405,1423,1299,672,11170650
강서구,공항동,5530,0,918,1823,1527,1085,177,11160690
영등포구,대림3동,5388,0,625,1163,1367,1203,1030,11190720
강북구,수유3동,5307,0,393,1210,1357,1563,784,11090650
영등포구,양평1동,5281,0,1049,1227,1175,1064,766,11190610
마포구,성산1동,5106,0,645,1081,1184,1013,1183,11140720
마포구,공덕동,5098,0,1136,1419,1392,902,249,11140770
종로구,혜화동,5000,0,787,1366,1243,1015,589,11010730
금천구,시흥1동,4800,0,676,1128,1149,1237,610,11180570
강서구,등촌1동,4759,0,951,1248,1061,846,653,11160520
중랑구,상봉2동,4753,0,526,1163,1526,1142,396,11070600
종로구,교남동,4676,5,710,1231,1211,1028,491,11010580
동대문구,제기동,4628,0,506,1218,1181,1017,706,11060820
동대문구,답십리2동,4546,0,743,1018,1068,959,758,11060860
중구,중림동,4477,0,899,1413,1180,661,324,11020680
도봉구,방학1동,4454,0,403,909,1069,1347,726,11100550
송파구,잠실4동,4438,22,593,1392,1289,940,202,11240750
광진구,군자동,4285,1,736,882,1009,1009,648,11050540
은평구,녹번동,4261,0,457,972,1162,1131,539,11120510
마포구,망원1동,4249,0,1160,1229,899,631,330,11140690
중구,신당동,4194,0,1202,908,837,766,481,11020690
강서구,방화1동,4193,0,398,898,1050,1223,624,11160700
서대문구,신촌동,4166,0,996,1108,912,778,372,11130750
송파구,가락2동,4154,0,546,877,831,787,1113,11240670
성북구,안암동,4142,0,451,1162,1071,905,553,11080600
양천구,목3동,4124,0,587,961,1061,929,586,11150530
종로구,청운효자동,4112,0,717,1197,1163,750,285,11010720
강동구,천호2동,4046,0,385,813,1021,978,849,11250730
마포구,망원2동,3947,0,491,736,848,1213,659,11140700
구로구,개봉2동,3895,0,695,947,928,930,395,11170640
마포구,신수동,3846,0,579,1049,1030,910,278,11140630
강남구,개포4동,3829,0,464,874,1090,912,489,11230710
강서구,화곡4동,3775,0,687,985,888,823,392,11160590
성북구,길음1동,3772,244,1326,931,630,413,228,11080660
강동구,성내3동,3635,0,506,838,914,766,611,11250670
노원구,상계1동,3606,0,414,755,866,915,656,11110650
관악구,낙성대동,3561,0,575,1232,762,552,440,11210580
구로구,고척2동,3526,0,282,790,904,990,560,11170620
동작구,상도1동,3522,0,564,857,853,778,470,11200530
광진구,중곡2동,3517,0,478,696,935,894,514,11050560
성동구,성수1가1동,3501,0,481,776,789,896,559,11040650
마포구,서강동,3500,0,606,877,842,683,492,11140760
용산구,용문동,3452,0,663,941,955,648,245,11030590
구로구,개봉1동,3444,0,326,761,830,913,614,11170720
강남구,개포1동,3433,12,538,910,895,710,368,11230680
강동구,명일1동,3420,0,486,907,873,624,530,11250530
동작구,신대방1동,3411,0,650,1096,797,552,316,11200690
성북구,석관동,3379,0,302,679,710,656,1032,11080850
구로구,오류1동,3372,0,430,635,834,982,491,11170670
은평구,갈현2동,3344,0,309,665,892,946,532,11120560
종로구,삼청동,3310,0,392,890,1053,792,183,11010540
양천구,목2동,3296,0,451,810,878,761,396,11150520
송파구,송파2동,3278,2,524,817,857,780,298,11240620
금천구,독산3동,3223,0,316,579,650,660,1018,11180540
종로구,부암동,3187,0,430,841,949,731,236,11010550
관악구,신사동,3137,0,499,950,960,550,178,11210680
관악구,신사동,3137,0,499,950,960,550,178,11230510
성동구,옥수동,3059,0,788,907,688,462,214,11040730
송파구,삼전동,3016,0,351,686,684,613,682,11240640
용산구,청파동,2909,0,416,762,717,633,381,11030710
송파구,장지동,2852,0,308,451,679,753,661,11240810
강서구,우장산동,2841,0,618,644,614,596,369,11160740
강동구,명일2동,2834,0,340,806,757,597,334,11250540
서대문구,홍은1동,2823,0,78,203,780,1368,394,11130660
중랑구,신내1동,2799,0,480,607,512,762,438,11070690
영등포구,영등포본동,2782,0,371,707,737,689,278,11190730
광진구,자양2동,2767,0,376,620,735,731,305,11050650
서초구,반포1동,2719,0,489,919,692,409,210,11220570
성북구,동선동,2634,1,348,568,663,627,427,11080830
관악구,미성동,2618,0,186,461,655,715,601,11210830
성동구,왕십리도선동,2617,0,431,500,549,652,485,11040710
양천구,신월7동,2610,0,272,428,535,628,747,11150630
성북구,월곡2동,2586,0,418,732,633,459,344,11080720
영등포구,신길1동,2570,0,397,593,582,583,415,11190630
강동구,암사1동,2569,0,326,563,547,509,624,11250720
영등포구,대림2동,2566,0,474,616,571,397,508,11190710
은평구,응암1동,2561,0,230,449,629,616,637,11120590
성동구,행당1동,2506,0,293,540,661,711,301,11040560
은평구,갈현1동,2498,0,367,576,625,604,326,11120550
마포구,대흥동,2495,2,818,572,416,425,262,11140600
송파구,거여2동,2455,0,419,517,610,588,321,11240540
구로구,신도림동,2454,0,399,763,597,451,244,11170510
광진구,중곡4동,2420,0,410,591,635,582,202,11050580
은평구,불광1동,2399,0,300,553,641,560,345,11120520
관악구,신림동,2397,0,229,399,548,583,638,11210690
마포구,합정동,2334,0,385,678,631,425,215,11140680
강남구,도곡1동,2334,1,399,545,653,591,145,11230660
강동구,천호1동,2333,0,205,460,571,517,580,11250610
광진구,중곡1동,2319,1,624,446,470,556,222,11050550
은평구,불광2동,2308,0,60,319,383,517,1029,11120720
은평구,구산동,2296,0,292,443,552,675,334,11120570
동작구,사당1동,2275,0,349,571,622,418,315,11200630
서대문구,홍제1동,2241,0,218,333,574,758,358,11130620
양천구,신월1동,2220,0,145,385,531,783,376,11150570
강동구,둔촌2동,2213,0,419,588,488,461,257,11250710
구로구,고척1동,2188,0,185,445,583,663,312,11170610
은평구,역촌동,2083,0,331,422,557,492,281,11120740
동작구,노량진2동,2081,0,336,598,505,444,198,11200520
용산구,이촌2동,2035,0,291,557,605,443,139,11030640
강서구,염창동,2019,0,313,599,605,340,162,11160510
노원구,중계본동,2005,0,233,420,573,559,220,11110600
송파구,거여1동,1988,0,506,583,482,255,162,11240530
강북구,인수동,1986,0,106,327,487,611,455,11090750
광진구,화양동,1959,0,193,393,542,578,253,11050530
관악구,행운동,1954,0,284,499,479,437,255,11210570
중랑구,면목3?8동,1942,0,112,318,537,588,387,11070720
동대문구,전농1동,1930,0,277,501,448,442,262,11060830
용산구,후암동,1925,0,253,429,582,476,185,11030510
강서구,방화3동,1914,0,193,408,485,524,304,11160761
영등포구,신길6동,1896,0,170,444,502,454,326,11190680
강서구,화곡2동,1877,0,226,533,520,421,177,11160570
중구,청구동,1867,0,270,493,442,403,259,11020720
은평구,증산동,1867,0,230,511,523,437,166,11120670
종로구,창신1동,1826,0,47,303,631,516,329,11010670
강남구,일원1동,1822,0,221,342,428,401,430,11230730
은평구,대조동,1807,0,159,409,524,458,257,11120580
강동구,암사2동,1803,0,196,331,415,479,382,11250580
동대문구,답십리1동,1779,0,256,361,500,484,178,11060910
금천구,시흥3동,1759,0,127,257,405,461,509,11180590
양천구,목4동,1758,0,191,400,537,452,178,11150540
구로구,수궁동,1732,0,150,327,410,508,337,11170690
성동구,금호1가동,1732,5,205,574,709,199,40,11040590
관악구,인헌동,1707,0,353,515,445,258,136,11210620
강서구,발산1동,1685,0,79,240,462,569,335,11160670
관악구,남현동,1640,0,272,418,447,326,177,11210630
노원구,상계9동,1635,0,211,433,409,432,150,11110730
강북구,우이동,1622,0,40,106,252,431,793,11090740
종로구,숭인2동,1620,0,185,407,361,361,306,11010710
성북구,보문동,1606,0,157,473,337,336,303,11080610
강서구,화곡3동,1577,0,218,383,403,363,210,11160580
마포구,염리동,1577,0,405,363,292,311,206,11140610
마포구,아현동,1574,0,303,510,452,265,44,11140780
은평구,신사1동,1546,0,163,327,383,390,283,11120650
관악구,서원동,1546,0,280,338,282,357,289,11210640
서대문구,남가좌2동,1524,0,181,371,422,394,156,11130700
노원구,상계5동,1511,0,13,71,283,444,700,11110690
마포구,성산2동,1511,0,103,292,424,501,191,11140730
서대문구,남가좌1동,1506,0,89,169,250,371,627,11130690
용산구,효창동,1493,0,210,392,412,323,156,11030580
강서구,화곡본동,1482,0,125,291,384,377,305,11160550
관악구,조원동,1453,0,279,362,359,314,139,11210720
용산구,보광동,1447,0,242,413,448,253,91,11030700
용산구,원효로1동,1380,0,208,382,366,259,165,11030720
동작구,사당4동,1379,0,135,266,364,293,321,11200660
강동구,성내2동,1372,0,213,293,334,270,262,11250660
서초구,내곡동,1371,0,201,283,290,294,303,11220680
서대문구,홍은2동,1370,0,182,350,367,339,132,11130680
노원구,월계1동,1364,0,203,324,365,276,196,11110510
강북구,수유2동,1361,0,6,21,269,449,616,11090640
강서구,방화2동,1350,0,88,259,318,399,286,11160710
성북구,월곡1동,1348,0,39,147,285,292,585,11080710
관악구,성현동,1347,0,193,237,309,412,196,11210790
중랑구,면목2동,1346,0,93,278,390,398,187,11070520
양천구,신월2동,1339,0,103,213,358,377,288,11150580
관악구,서림동,1326,0,178,242,336,295,275,11210660
도봉구,도봉1동,1298,0,0,63,337,546,352,11100640
동작구,상도2동,1267,0,103,304,358,329,173,11200540
중랑구,묵2동,1232,0,174,313,298,356,91,11070650
중랑구,망우본동,1232,0,84,221,297,422,208,11070730
은평구,응암3동,1225,0,62,314,394,325,130,11120730
은평구,진관동,1216,0,99,309,346,299,163,11120710
양천구,신정3동,1211,0,89,235,311,259,317,11150660
노원구,중계4동,1196,0,106,246,285,325,234,11110640
노원구,중계2?3동,1194,0,158,312,305,305,114,11110780
양천구,신월3동,1178,0,85,219,272,388,214,11150590
강동구,고덕2동,1176,0,57,144,265,416,294,11250560
금천구,독산2동,1175,0,110,240,291,387,147,11180530
양천구,신월5동,1174,0,120,310,313,311,120,11150610
중랑구,중화1동,1170,0,107,261,319,291,192,11070610
서대문구,북가좌2동,1168,0,138,243,284,309,194,11130720
중랑구,신내2동,1164,0,153,292,286,290,143,11070700
영등포구,신길7동,1161,0,146,239,259,314,203,11190690
관악구,난곡동,1147,0,51,244,290,399,163,11210810
금천구,시흥2동,1138,0,114,234,288,333,169,11180580
중랑구,상봉1동,1130,0,111,203,251,319,246,11070590
동작구,사당3동,1114,0,130,250,304,264,166,11200650
영등포구,대림1동,1106,0,366,264,250,181,45,11190700
성북구,정릉4동,1105,0,71,184,283,357,210,11080650
영등포구,도림동,1095,0,82,219,296,308,190,11190750
중랑구,묵1동,1089,0,82,273,343,277,114,11070640
금천구,시흥4동,1086,0,164,231,328,283,80,11180600
성북구,장위2동,1076,0,70,210,290,270,236,11080770
도봉구,창2동,1070,0,112,255,307,263,133,11100600
도봉구,쌍문3동,1058,0,232,249,273,257,47,11100530
양천구,신월4동,1047,0,24,116,259,357,291,11150600
광진구,구의2동,1045,0,144,181,272,288,160,11050610
노원구,공릉2동,1031,0,175,257,250,240,109,11110560
금천구,시흥5동,1030,0,119,248,290,234,139,11180610
동대문구,휘경1동,1027,0,89,216,276,267,179,11060720
동대문구,이문1동,1027,0,193,278,296,195,65,11060890
구로구,오류2동,1024,0,94,232,274,264,160,11170730
송파구,마천2동,1014,0,55,244,309,284,122,11240560
관악구,은천동,1013,0,136,191,212,286,188,11210780
구로구,가리봉동,1010,0,109,253,256,175,217,11170700
금천구,독산4동,1002,0,97,163,207,241,294,11180550
동작구,상도4동,999,0,106,242,275,259,117,11200560
노원구,하계1동,994,0,115,205,254,282,138,11110580
강서구,화곡8동,991,0,118,284,307,177,105,11160630
중구,황학동,990,0,149,297,267,169,108,11020670
성동구,왕십리2동,986,0,108,273,295,229,81,11040520
구로구,구로4동,985,0,59,216,268,267,175,11170550
중랑구,면목5동,962,0,55,141,287,260,219,11070550
용산구,원효로2동,949,0,147,296,269,154,83,11030570
강북구,송중동,944,0,37,132,321,286,168,11090710
성동구,용답동,942,1,244,280,194,143,80,11040700
종로구,이화동,939,1,171,258,242,180,87,11010640
은평구,신사2동,935,0,88,189,252,244,162,11120660
서대문구,북아현동,917,0,93,214,258,260,92,11130740
동작구,사당5동,912,0,100,236,286,221,69,11200670
도봉구,방학2동,911,0,89,201,225,204,192,11100560
강서구,등촌2동,905,0,102,183,223,236,161,11160530
관악구,삼성동,903,0,63,174,273,264,129,11210820
송파구,마천1동,884,0,34,208,301,279,62,11240550
강북구,수유1동,867,0,45,127,263,301,131,11090630
강동구,고덕1동,845,0,96,186,218,201,144,11250550
용산구,이태원2동,835,0,112,315,259,101,48,11030660
중랑구,면목본동,835,0,53,210,245,226,101,11070710
도봉구,쌍문1동,825,0,67,117,245,259,137,11100510
도봉구,창4동,818,0,85,159,202,230,142,11100620
동작구,상도3동,799,0,39,162,233,195,170,11200550
영등포구,신길5동,789,0,96,182,251,194,66,11190670
도봉구,창1동,785,0,101,161,216,220,87,11100590
동대문구,휘경2동,761,0,92,170,206,190,103,11060730
강북구,미아동,751,0,37,115,252,244,103,11090700
성동구,송정동,748,0,83,184,205,156,120,11040690
도봉구,쌍문2동,745,0,61,120,185,242,137,11100520
서대문구,홍제3동,728,0,40,75,158,207,248,11130640
중구,신당5동,705,0,48,168,208,175,106,11020650
영등포구,신길4동,703,0,116,169,184,166,68,11190660
중구,동화동,691,0,112,164,181,149,85,11020730
중랑구,면목7동,690,0,18,91,207,267,107,11070570
성동구,금호4가동,686,0,97,163,188,155,83,11040620
성북구,정릉2동,675,0,92,173,192,156,62,11080630
성북구,정릉1동,672,0,94,143,152,175,108,11080620
강동구,천호3동,670,0,22,72,118,123,335,11250630
도봉구,도봉2동,669,0,16,76,112,174,291,11100650
관악구,대학동,665,0,61,170,209,183,42,11210730
광진구,자양3동,654,0,71,176,190,171,46,11050660
송파구,풍납1동,651,0,62,146,190,192,61,11240510
노원구,상계6?7동,623,0,88,146,161,159,69,11110770
관악구,보라매동,614,0,67,144,154,165,84,11210520
성북구,정릉3동,605,0,77,171,164,133,60,11080640
도봉구,방학3동,578,0,101,132,135,134,76,11100570
관악구,중앙동,558,0,47,98,131,176,106,11210610
강북구,번1동,556,0,43,115,111,162,125,11090600
서대문구,천연동,553,0,36,87,152,203,75,11130520
성동구,응봉동,542,0,131,143,118,96,54,11040580
은평구,응암2동,527,0,45,68,145,161,108,11120600
광진구,능동,522,0,75,126,141,104,76,11050590
관악구,신원동,509,0,10,116,154,148,81,11210650
동대문구,청량리동,506,0,84,162,97,91,72,11060800
노원구,상계3?4동,500,0,2,16,138,223,121,11110760
도봉구,창3동,491,0,0,90,226,166,9,11100610
광진구,중곡3동,484,0,26,128,157,122,51,11050570
양천구,신월6동,475,0,48,89,109,128,101,11150620
종로구,무악동,460,0,132,132,120,52,24,11010570
중랑구,면목4동,446,0,6,57,141,189,53,11070540
성북구,장위1동,409,0,68,87,115,89,50,11080760
동대문구,전농2동,397,0,44,85,106,108,54,11060840
양천구,신정7동,391,0,43,92,119,91,46,11150700
중랑구,중화2동,384,0,4,17,131,95,137,11070620
영등포구,신길3동,382,0,0,39,95,112,136,11190650
강남구,세곡동,379,0,5,66,79,124,105,11230760
용산구,용산2가동,376,0,3,59,159,153,2,11030520
강북구,삼각산동,374,0,65,106,125,56,22,11090730
광진구,자양4동,359,0,0,13,93,115,138,11050670
성북구,길음2동,348,0,21,73,105,113,36,11080680
관악구,난향동,344,0,35,79,102,73,55,11210710
관악구,청림동,344,0,52,114,112,53,13,11210540
성동구,사근동,343,0,6,59,123,113,42,11040550
강북구,송천동,338,0,0,16,46,116,160,11090720
강북구,번2동,295,0,32,30,89,103,41,11090610
서대문구,북가좌1동,291,0,0,5,31,65,190,11130710
강서구,가양3동,265,0,44,58,75,56,32,11160660
도봉구,쌍문4동,265,0,22,64,78,72,29,11100540
강북구,번3동,262,0,26,40,65,77,54,11090620
성동구,금호2?3가동,203,0,11,28,50,53,61,11040720
은평구,수색동,176,0,22,48,43,35,28,11120680
중랑구,망우3동,160,0,0,9,44,68,39,11070680
종로구,숭인1동,143,0,25,33,36,34,15,11010700
강동구,강일동,143,0,18,32,41,36,16,11250750
동대문구,회기동,143,0,17,40,37,30,19,11060710
강북구,삼양동,124,0,3,11,29,39,42,11090690
동대문구,이문2동,119,0,12,27,27,31,22,11060900
동작구,흑석동,91,0,0,22,33,25,11,11200710
종로구,창신3동,69,0,5,20,17,23,4,11010690
종로구,창신2동,63,0,0,9,18,28,8,11010680
노원구,상계10동,55,0,3,8,17,17,10,11110740
성북구,장위3동,31,0,4,6,7,8,6,11080780
노원구,월계2동,29,0,2,7,8,10,2,11110520
강동구,상일1동,1291,0,193,290,316,338,154,11250760
강동구,상일2동,1291,0,193,290,316,338,154,11250770
