"고유번호","언어","상호명","콘텐츠URL","주소","신주소","전화번호","웹사이트","운영시간","운영요일","휴무일","교통정보"
"23543","ko","문화비축기지","https://korean.visitseoul.net/nature/parksseoul/KOP023543?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP023543","121-250 서울 마포구 성산동 661 ","03914 서울 마포구 증산로 87 (성산동) ","02-376-8410","http://parks.seoul.go.kr/template/sub/culturetank.do","공원-연중무휴 상시개방 / 탱크-10:00~18:00","공원- 연중무휴 상시개방 / 탱크-화요일~일요일","월요일(탱크)","6호선 월드컵경기장역(성산) 2번 출구에서 약 790m (도보 14분) "
"5032","ko","여의도샛강생태공원","https://korean.visitseoul.net/nature/여의도샛강생태공원/KOP005032?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP005032","150-913 서울 영등포구 여의도동 4-9 330","07323 서울 영등포구 여의동로 48 (여의도샛강생태공원 방문자센터) ","02-3780-0570","http://hangang.seoul.go.kr/archives/316/","","월요일 ~ 일요일","","9호선, 신림선 샛강역 4번 출구에서 약 643m (도보 10분) "
"1799","ko","매화근린공원 ","https://korean.visitseoul.net/nature/매화공원/KOP001799?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP001799","157-839 서울특별시 강서구 등촌1동 630-13 ","  ","02-2600-4187","http://parks.seoul.go.kr/parks/detailView.do?pIdx=18","","월요일 ~ 일요일","","9호선 증미역 4번 출구에서 약 59m (도보 1분) "
"5479","ko","서울대공원","https://korean.visitseoul.net/nature/서울대공원/KOP005475?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP005475","427-702 경기 과천시 막계동 159-1 ","13829 경기 과천시 대공원광장로 102 (막계동, 서울대공원) ","02-500-7335","http://grandpark.seoul.go.kr","[동?식물원 테마가든] 하절기(5월~10월) 09:00~19:00  동절기(11~2월) 09:00~17:00  간절기(3~4월, 9~10월) 09:00~18:00 온실식물원 10:00~16:00(연중)","월요일 ~ 일요일 ","연중무휴","4호선 대공원역 2번 출구에서 약 371m (도보 6분)  "
"38861","ko","월드컵공원 반려견놀이터","https://korean.visitseoul.net/nature/월드컵공원-반려견놀이터/KOP038861?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP038861"," 서울 마포구 상암동 1535 ","03901 서울 마포구 증산로 32 (상암동, 안내소) ","02-2124-2835","http://animal.seoul.go.kr/animalplay","","","","6호선 월드컵경기장역 1번 출구에서 약 771m (도보 13분)"
"45595","ko","서대문 홍제폭포","https://korean.visitseoul.net/nature/2024-hongjewaterfall/KOP2xzi3t?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP2xzi3t"," 서울 서대문구 홍은동 429 ","03653 서울 서대문구 연희동 170-181 ","02-2236-9134","","폭포 가동 시간: 연중무휴 08:00 - 21:00","","","3호선 홍제역 4번 출구에서 7713, 7738 버스 탑승, 백련교 정류장에서 하차 후 213m (도보 4분) "
"23466","ko","서울함 공원","https://korean.visitseoul.net/nature/hanriverhamsangpark/KOP023466?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP023466","121-889 서울 마포구 망원동 205-5 ","03954 서울 마포구 마포나루길 407 (망원동, 세븐일레븐) ","02-332-7500","https://www.seoulbattleshippark.com/ ","하절기(3~10월) 평일 10:00~19:00, 주말 10:00~20:00 동절기(11~2월) 평일 10:00~18:00, 주말 10:00~18:00  (*입장 마감은 폐관30분 전까지)","화요일~일요일","매주 월요일, 1월1일, 설날 및 추석 당일 ","6호선 망원역 1번 출구 앞에서 마포09번 버스 탑승, 한강공원입구 정류장에서 하차 후 약 592m (도보 9분) 2,6호선 합정역 1번 출구 앞 홀트아동복지회 정류장에서 마포16번 버스 탑승, 화평교회 버스정류장 하차 후 약 537m (도보 8분)"
"35118","ko","한강예술공원","https://korean.visitseoul.net/nature/한강예술공원/KOP035118?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP035118"," 서울 영등포구 여의도동 8 ","07337 서울 영등포구 여의동로 330 (여의도동, 한강사업본부 여의도안내센터) / 이촌 한강공원, 여의도 한강공원 (작품별 상이)","","http://hangangartpark.kr/main/","24시간","연중무휴","","작품별 상이"
"2029","ko","홍릉시험림(홍릉숲)","https://korean.visitseoul.net/nature/설화수-발란스-스파/KOP002029?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP002029"," 서울 동대문구 청량리동 207 ","02455 서울 동대문구 회기로 57 (청량리동, 국립산림과학원) ","02-961-2777","https://nifos.forest.go.kr/kfsweb/kfi/kfs/cms/cmsView.do?cmsId=FC_001635&mn=UKFR_02_05_02_01","평일 10:30 - 15:30 3월~11월(화~금)-숲해설(10:30, 13:30, 15:30) 주말 09:00 - 18:00 3월~10월(하절기)-자유관람 주말 09:00 - 17:00 11월~2월(동절기)-자유관람 주말 10:30 - 14:00 3월~11월-숲해설(10:30, 14:00)","화요일 ~ 일요일","월요일 / 5월 1일 / 법정공휴일(단, 토요일 또는 일요일이 법정공휴일인 경우엔 휴무)","6호선 고려대역 3번 출구에서 약 636m (도보 9분)"
"3136","ko","청운공원","https://korean.visitseoul.net/nature/청운공원/KOP003136?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP003136"," 서울시 종로구 청운동 3-55 "," 서울시 종로구 창의문로 119 (청운동) ","","","","","","3호선 경복궁역 3번 출구에서 지선버스 7022, 1020, 7012번 탑승, 자하문고개.윤동주문학관 정류장 하차 후 약 194m (도보 6분)"
"1136","ko","석촌호수공원 ","https://korean.visitseoul.net/nature/석촌호수공원/KOP001136?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP001136","138-915 서울 송파구 잠실동 47 ","05608 서울 송파구 삼학사로 136 (서울놀이마당) ","02-412-0190","","","매일","연중무휴","2,8호선 잠실역 2번 출구에서 약 282m (도보 5분)  "
"2257","ko","불광천","https://korean.visitseoul.net/nature/불광천/KOP002257?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP002257"," 서울 은평구 불광동 서대문구 북가좌동 일대 "," 서울 은평구 불광동 서대문구 북가좌동 일대 ","","","","","","6호선 응암역 4번 출구에서 약 185m (도보 2분) "
"11399","ko","뚝섬유원지","https://korean.visitseoul.net/nature/뚝섬유원지/KOP011395?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP011395"," 서울특별시 광진구 자양동 704-1 뚝섬 한강공원","05097 서울특별시 광진구 강변북로 139  (자양동) ","02-3780-0521","","","","","7호선 자양역 2번 출구에서 약 192m (도보 3분)"
"42914","ko","찬바람이 쌩쌩 부는 겨울,  찜질방 데이트","","  ","  ","","","","","",""
"3008","ko","낙성대 공원","https://korean.visitseoul.net/nature/낙성대-공원/KOP003008?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP003008","151-851 서울 관악구 봉천동 228 ","08799 서울 관악구 낙성대로 77 (봉천동, 낙성대공원) ","02-879-6519","http://www.gwanak.go.kr/site/gwanak/05/10503010100002016051205.jsp","","","","2호선 낙성대역 4번 출구에서 약 876m (도보 13분)"
"36947","ko","가을단풍길 - 남산남측순환로","https://korean.visitseoul.net/nature/남산남측순환로/KOP036947?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP036947"," 서울 용산구 용산동2가 산 1-3 ","04340 서울 용산구 남산공원길 126 (용산동2가) ","02-2199-7623(용산구청 공원녹지과)","https://www.seoul.go.kr/storyw/autumn/list.do","","","","3, 4호선 충무로역 또는 3호선 동대입구역 순환버스 01번(남산순환) 탑승 후 '서울타워' 하차"
"2275","ko","노원천문우주과학관 ","https://korean.visitseoul.net/nature/영어과학공원/KOP002275?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP002275","139-863 서울 노원구 중계동 507-1 노원우주학교","01779 서울 노원구 동일로 동일로 205길 13 노원우주학교 ","02-971-6232","https://www.nowoncosmos.or.kr/","오전 9:30~오후 5:30 (*5시까지 입장가능) 천문대 야간관측 금요일, 토요일 야간관측 19:30~21:00","","월요일, 1월 1일, 설날 당일, 추석 당일  공원은 휴무일 없음","7호선 하계역 6번 출구에서 약 501m (도보 7분) "
"4064","ko","길동생태공원","https://korean.visitseoul.net/nature/길동생태공원/KOP004063?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP004063","134-808 서울 강동구 길동 3 ","05291 서울 강동구 천호대로 1291 (길동) ","02-472-2770","http://parks.seoul.go.kr/gildong","09:00 - 16:00   ","화~일","월요일","5호선 길동역 2번 출구에서 약 1.4km (도보 23분)"
"29422","ko","등잔 밑이 어둡다, 우리 동네 보석 같은 공원","","  ","  ","","","","","",""
"2302","ko","불광천 해담는다리","https://korean.visitseoul.net/nature/불광천-해담는다리/KOP002300?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP002300"," 서울 서대문구 북가좌동 345-1 해담는다리","03680 서울 서대문구 불광천길 156 ","02-120","","","","","6호선 증산역 2번 출구에서 약 221m (도보 3분) "
"28280","ko","사직공원","https://korean.visitseoul.net/nature/사직공원/KOP028280?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP028280"," 서울 종로구 사직동 1-28 ","03027 서울 종로구 사직로 89 (사직동) ","02-2148-2835","http://parks.seoul.go.kr/parks/detailView.do?pIdx=106","","","연중무휴","3호선 경복궁역 1번 출구에서 약 337m (도보 6분)"
"1411","ko","강서습지생태공원 ","https://korean.visitseoul.net/nature/강서습지생태공원/KOP001411?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP001411"," 서울특별시 강서구 방화동 47 ","07518 서울특별시 강서구 양천로27길 279-23 ","02-3780-0621","https://hangang.seoul.go.kr/www/contents/675.do?mid=482","참여인원, 신청방법, 진행프로그램 등 세부정보는 서울시공공서비스예약사이트를 참고해 주시길 바랍니다. *단체 및 개인 관찰 -자유롭게 이용 (일출 전,일몰 후에는 출입 제한) ","","","5호선 방화역 1번 출구에서 약 2km (도보 31분) "
"11072","ko","홍익문화공원","https://korean.visitseoul.net/nature/홍대-놀이터/KOP011070?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP011070"," 서울 마포구 서교동 358-36 서교빌딩","04040 서울 마포구 와우산로21길 19-3 서교빌딩","02-120","","","","","6호선 상수역 1번 출구에서 약 549m (도보 8분)"
"39706","ko","서리풀 공원","https://korean.visitseoul.net/nature/서리풀-공원/KOP039706?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP039706"," 서울 서초구 방배동 126-1 서리풀공원","06661 서초동 1005-6 ","02-2155-6861","","","매일","","7호선 내방역 8번 출구에서 약 977m (도보 21분)"
"27296","ko","망우산 사색의 길","https://korean.visitseoul.net/nature/망우산-사색의-길/KOP027296?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP027296","131-800 서울 중랑구 망우동 산 57-1 ","02178 서울 중랑구 망우로 570 (망우묘지관리사무소) ","","","","","","경의중앙선 양원역 2번 출구에서 약 1.5km (도보 29분)"
"35622","ko","화랑대 철도공원","https://korean.visitseoul.net/nature/화랑대철도공원/KOP035622?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP035622"," 서울 노원구 공릉동 29-4 ","01802 서울 노원구 화랑로 608 (공릉동) 화랑대 철도공원","","","24시간 운영","","연중무휴","6호선 화랑대역 4번 출구에서 약 857m (도보 15분) "
"1605","ko","응봉 암벽 등반 공원","https://korean.visitseoul.net/nature/응봉-암벽-등반-공원/KOP001605?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP001605","133-080 서울 성동구 응봉동 269-4","04742 서울특별시 성동구 독서당로60길 13-1 (응봉동) ","02-2286-5674","","","","","경의중앙선 1번 출구에서 약 668m (도보 12분)"
"28776","ko","어린이대공원 반려견 놀이터","https://korean.visitseoul.net/nature/어린이대공원-반려견-놀이터/KOP028776?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP028776"," 서울 광진구 능동 18 ","04991 서울 광진구 능동로 216 (능동, 어린이대공원) ","02-2124-2835","https://animal.seoul.go.kr/animalplay/1","매일 00:00 - 24:00 (동절기 12.21.~다음해 1.31. 휴장)","","※ 단, 동절기(12월 ~1월) 및 우천 등으로 인해 바닥이 젖어 이용이 곤란한 경우에는 개장하지 않습니다. ※ 안전사고 방지 등을 위해 필요 시 운영을 중단할 수 있습니다.","7호선 어린이대공원역 2번 출구에서 약 994m (도보 15분)"
"4823","ko","북서울꿈의숲","https://korean.visitseoul.net/nature/북서울-꿈의-숲/KOP004820?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP004820"," 서울특별시 강북구 번동 산28-6 ","01228 서울특별시 강북구 월계로 173  (번동) ","120","http://parks.seoul.go.kr/template/sub/dreamforest.do","매일 00:00 - 24:00","","","지하철 6호선 돌곶이역 3번 출구, 약 1.5km (도보 23분) "
"27689","ko","아차산","https://korean.visitseoul.net/nature/아차산/KOP027689?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP027689","143-816 서울 광진구 구의동 3-19 ","04948 서울 광진구 영화사로 135 (아차산등산로 입구) ","02-450-1395","","00:00~24:00","매일","","5호선 아차산역 2번 출구에서 약 1km (도보 18분) 5호선 광나루역 1번 출구에서 약 1.1km (도보 20분)"
"39306","ko","인왕산 야경","https://korean.visitseoul.net/nature/인왕산야경/KOP039306?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP039306"," 서울 종로구 무악동 산 2-7 ","03023 서울 종로구 사직동 산 1-24 인왕산 등산로 입구 ","02-2148-1114","","","매일","","3호선 독립문역 3-1번 출구에서 약 825m (도보 20분)"
"38785","ko","응봉산 팔각정 ","https://korean.visitseoul.net/nature/응봉산-팔각정/KOP038785?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP038785"," 서울 성동구 금호동4가 1539 ","04743 서울 성동구 독서당로 362 (응봉산팔각정 공중화장실) ","02-2286-6061","","00:00 ~ 24:00","매일","","경의중앙선 응봉역 1번 출구에서 약 886m (도보 19분)"
"1579","ko","탑골공원","https://korean.visitseoul.net/nature/탑골공원/KOP001577?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP001577","110-122 서울 종로구 종로2가 38-1","110-122 서울특별시 종로구 종로 99 (종로2가) ","02-731-0534","http://parks.seoul.go.kr/parks/detailView.do?pIdx=60","하절기 (3월~10월)        09:00 ~ 18:00 동절기 (11월~2월)        09:00 ~17:00","매일","","1, 3, 5호선 종로3가역 1번 출구에서 약 249m (도보 3분) 1호선 종각역 3번 출구에서 약 413m (도보 7분)"
"2269","ko","고척근린공원","https://korean.visitseoul.net/nature/고척근린공원/KOP002269?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP002269","152-080 서울 구로구 고척2동 산 9-14 ","08239 서울 구로구 고척로45길 31 (고척동, 고척시립도서관) ","02-2619-6640","","","","","1호선 개봉역 2번 출구에서 약 1.4km (도보 24분)"
"12993","ko","여의도 한강공원","https://korean.visitseoul.net/nature/여의도-한강공원소녀시대숲/KOP012993?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP012993"," 서울특별시 영등포구 여의도동 윤중로 ","07231 서울특별시 영등포구 여의도 여의서로(윤중로) ","","https://hangang.seoul.go.kr/www/contents/669.do?mid=473","","","","5호선 여의나루역 3번 출구에서 약 213m (도보 3분)  "
"6606","ko","토성산성어울길","https://korean.visitseoul.net/nature/토성산성어울길/KOP006603?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP006603"," 서울특별시 송파구 오륜동 몽촌토성"," 서울특별시 송파구 올림픽로 424  (방이동) 올림픽공원","02-2147-2000","","","","","8호선 몽촌토성역 1번 출구에서 약 341m (도보 6분)"
"4023","ko","잠실 한강공원","https://korean.visitseoul.net/nature/잠실-한강공원/KOP004023?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP004023","138-220 서울 송파구 잠실동 1-1","138-220 서울특별시 송파구 한가람로 65  (잠실동) ","02-3780-0511","https://hangang.seoul.go.kr/archives/46639","","","","2, 8호선 잠실역 5번 출구에서 약 1.4km (도보 21분) "
"1755","ko","서대문독립공원","https://korean.visitseoul.net/nature/서대문독립공원/KOP001753?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP001753","120-080 서울 서대문구 현저동 101일대","03732 서울시 서대문구 통일로 251 (현저동) ","02-3140-8305","https://sphh.sscmc.or.kr/#secondPage","24시간 연중무휴","","","3호선 독립문역 4, 5번 출구에서 약 150m (도보 2분)"
"1943","ko","용마폭포공원","https://korean.visitseoul.net/nature/용마폭포공원/KOP001943?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP001943","131-812 서울 중랑구 면목동 산 1-4 ","02257 서울 중랑구 용마산로 250-12 (면목동, 용마폭포공원관리사무소) ","02-2094-2965","http://www.jungnang.go.kr/portal/main/contents.do?menuNo=200599","※ 인공폭포 가동기간 : 5~8월(4개월간) 탄력적운영 자세한 사항은 홈페이지를 참고해주세요.","월요일 ~ 일요일 ","","7호선 용마산역 1번 출구에서 약 325m (도보 6분)"
"3798","ko","백악(북악)산 (서울 한양도성)","https://korean.visitseoul.net/nature/북악산서울-한양도성/KOP003796?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP003796","110-041 서울 종로구 누상동 산 1-3 일원","03038 서울 종로구 옥인6길 26-17 ","02-730-9924","https://www.instagram.com/seoulhikingtourism_official/","봄,가을(3~4월,9~10월)  07:00 - 18:00 (16시까지 입산) 여름(5~8월) 07:00 - 19:00 (17시까지 입산) 겨울(11~2월) 09:00 - 17:00 (15시까지 입산)","연중무휴","","3호선 경복궁역 3번 출구에서 7212, 7022, 1020 버스 탑승, 자하문고개.윤동주문학관 정류장 하차 후 북악산 정상까지 약 807m (도보 29분)"
"1789","ko","도산공원","https://korean.visitseoul.net/nature/도산공원/KOP001789?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP001789","135-896 서울 강남구 신사동 649-9 649-9","06020 서울 강남구 도산대로45길 20 (도산전시관) ","02-3423-6285","","24시간 개방 * 도산 안창호 기념관 매일 10:00 ~ 18:00","월요일 ~ 일요일 ","도산 안창호 기념관 1월 1일, 명절 연휴 휴무 ","3호선 압구정역 3번 출구에서 약 882m (도보 14분)"
"35307","ko","중랑캠핑숲","https://korean.visitseoul.net/nature/중랑캠핑숲/KOP035307?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP035307"," 서울 중랑구 망우동 76 ","02062 서울 중랑구 망우로87길 110 (망우동, 캠핑장관리소) 중랑캠핑장","0507-1349-8138","http://www.joongrangsoop.com/","캠핑장 입실 13:00 ~ 퇴실 익일 11:00 바베큐장 입실 11:00 ~ 퇴실 당일 21:00","매일","","1. 경의중앙선 : 양원역 2번출구에서 약 500m (도보 7분) 2. 6호선 : 봉화산역 4번출구에서 지선 2113번 버스로 양원역 방면으로 탑승 3. 7호선 : 상봉역 2번출구에서 간선 262번 버스 탑승 후 북부노인병원 정류장에서 하차"
"16322","ko","하늘공원 야경","https://korean.visitseoul.net/nature/하늘공원-야경/KOP016322?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP016322","121-832 서울 마포구 상암동 482 ","03900 서울 마포구 하늘공원로 95 (상암동, 탐방객안내소) ","02-300-5501","http://parks.seoul.go.kr/template/sub/worldcuppark.do","매일 05:00~20:30  월마다 유동적 ※ 하늘공원은 서울시 야생동식물 보호구역으로 이용시민 안전과 시설물 보호를 위하여 야간이용 제한 (일몰시간에 따라 매달 통제시간이 달라지니 홈페이지에서 확인 부탁드립니다.)","","","6호선 월드컵경기장역 1번 출구에서 맹꽁이전동차 매표소까지 약 803m (도보 14분) 6호선 월드컵경기장역 1번 출구에서 하늘공원까지 약 1.9km (도보 43분) "
"42009","ko","남산예장공원","https://korean.visitseoul.net/nature/남산예장공원/KOP042009?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP042009"," 서울 중구 예장동 4-1 ","04628 서울 중구 퇴계로26길 36 (예장동) ","","","","","","4호선 명동역 1번 출구에서 약 211m (도보 3분)"
"37529","ko","백련산","https://korean.visitseoul.net/nature/백련산/KOP037529?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP037529"," 서울 서대문구 홍은동 ","03651 서울 서대문구 홍은동 등산로 입구마다 상이","","","","","","3호선 홍제역 3번 출구에서 서대문14 마을버스 탑승하여 삼성그린빌 정류장 하차 후 약 294m (도보 11분)"
"36989","ko","서초문화예술공원","https://korean.visitseoul.net/nature/서초문화예술공원/KOP036989?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP036989"," 서울 서초구 양재동 200 ","06769 서울 서초구 바우뫼로12길 40 (양재동, 서초문화예술공원) ","02-2155-8601","https://www.seocho.go.kr/site/seocho/04/10405010200002015070703.jsp","","","","신분당선 양재시민의숲역 5번 출구에서 약 681m (도보 10분)"
"36971","ko","살곶이길","https://korean.visitseoul.net/nature/살곶이길/KOP036971?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP036971"," 서울 성동구 성수동2가 284-108 광나룻길","04792 서울 성동구 광나루로 200 ","","","","","","2호선 용답역 2번 출구에서 약 355m (도보 7분)"
