"고유번호","언어","상호명","콘텐츠URL","주소","신주소","전화번호","웹사이트","운영시간","운영요일","휴무일","교통정보"
"2210","ko","몽촌토성","https://korean.visitseoul.net/nature/몽촌토성/KOP002210?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP002210","138-050 서울 송파구 방이동 88","05540 서울특별시 송파구 올림픽로 424  (방이동) ","02-2147-2001","","몽촌토성  도보나 자전거 출입 : 05:00 ~ 22:00  차량 출입 : 06:00 ~ 22:00  몽촌역사관  09:00 ~ 18:00 ","매일","","8호선 몽촌토성역 1번 출구에서 약 1.1km (도보 18분)"
"12315","ko","현대원서공원","https://korean.visitseoul.net/nature/현대원서공원/KOP012311?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP012311"," 서울 종로구 원서동 181 ","03058 서울특별시 종로구 창덕궁길 19 (원서동) ","02-731-0120","","","","","3호선 안국역 3번 출구에서 약 362m (도보 5분)"
"1562","ko","우장공원","https://korean.visitseoul.net/nature/우장공원/KOP001562?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP001562"," 서울 강서구 내발산동 산 4-5 ","07647 서울 강서구 공항대로42길 51-22 (내발산동, 강서청소년회관) ","02-2600-4185","","","월요일~일요일","","5호선 발산역 5번 출구에서 약 1.1km (도보 23분) "
"39707","ko","효창공원","https://korean.visitseoul.net/nature/효창공원-/KOP039707?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP039707"," 서울 용산구 효창동 255 ","04311 서울 용산구 효창원로 177-18 (효창공원) ","","","","매일","","경의중앙, 6호선 효창공원앞역 1번 출구에서 약 717m (도보 12분)"
"48636","ko","안양천","https://korean.visitseoul.net/nature/Anyangcheon/KOPxjlehm?utm_source=seoulopendata&utm_medium=nature&utm_content=KOPxjlehm"," 서울 영등포구 양평동 498 ","07277 서울 영등포구 양평동 498 ","","","","","","지하철 5호선 오목교역 5번 출구 465m"
"2100","ko","망우리공원","https://korean.visitseoul.net/nature/브이스파-롯데에비뉴엘본점/KOP002100?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP002100"," 서울 중랑구 망우동 산 57-1 ","02178 서울 중랑구 망우로91길 2 (망우동) ","02-2094-6800","https://manguripark.or.kr/","","","","경의중앙선 양원역 2번 출구에서 약 1.5km (도보 29분)  "
"27688","ko","서래섬","https://korean.visitseoul.net/nature/서래섬/KOP027688?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP027688","137-040 서울 서초구 반포동 115-5 ","06500 서울 서초구 신반포로11길 40 (반포동, 한강공원 반포 안내센터) ","02-3780-0541","","24시간","","연중무휴","9호선 신반포역 1번 출구에서 약 1.1km (도보 19분)"
"9991","ko","노을공원 캠핑장","https://korean.visitseoul.net/nature/노을공원-캠핑장/KOP009991?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP009991"," 서울특별시 마포구 상암동 478-1"," 서울특별시 마포구 하늘공원로 108-1 ?(상암동) ","02-304-3213","","당일 14:00 ~ 다음날 12:00 (입장은 당일 22:00 이전까지 완료)","화요일 ~ 일요일 (4월 1일부터 11월 30일까지 운영) ","월요일 휴장 (월요일이 휴일인 경우 익일 휴장, 징검다리 연휴일인 경우 연휴 다음날 휴장)","6호선 월드컵경기장역 1번 출구에서 맹꽁이 전동차 매표소까지 약 814m (도보 15분)  노을공원 캠핑장까지 맹꽁이전기차 이용 "
"8020","ko","화랑로 낙엽거리","https://korean.visitseoul.net/nature/화랑로-낙엽거리/KOP008020?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP008020","139-240 서울 노원구 공릉동 육군사관학교 일대","01805 서울특별시 노원구 공릉동 육군사관학교 일대 ","02-120","","","","","6호선 화랑대역 4번 출구에서 약 858m (도보 15분) "
"3599","ko","도봉산","https://korean.visitseoul.net/nature/도봉산/KOP003598?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP003598","132-010 서울 도봉구 도봉동 경기 의정부시, 양주시 장흥면 일대","132-010 서울특별시 도봉구 도봉동 경기 의정부시, 양주시 장흥면 일대 ","02-954-2566","https://tour.dobong.go.kr/Contents.asp?code=10006251","07:30 ~ 18:00 (3월~10월) 08:00 ~ 17:00 (11월~2월)","매일","","1,7호선 도봉산역 1번 출구에서 약 552m (도보 10분) "
"36843","ko","금선사","https://korean.visitseoul.net/nature/금선사/KOP036843?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP036843"," 서울 종로구 구기동 196-2 ","03000 서울 종로구 비봉길 137 (구기동, 금선사) ","02-395-9911","http://www.geumsunsa.org/","","","","3호선 경복궁역 3번 출구에서 7212 지선버스 탑승, 이북오도청 정류장에서 하차 후 약 1.1km (도보 34분)"
"47457","ko","서울 도심 등산관광센터(북악산)","https://korean.visitseoul.net/nature/2024-SHTCbukaksan/KOPt16elj?utm_source=seoulopendata&utm_medium=nature&utm_content=KOPt16elj"," 서울 종로구 삼청동 63-13 ","03053 서울 종로구 삼청로 88 (삼청동) 1층 ","1533-2158","https://www.seoulhiking.or.kr","09:00 - 18:00","수요일 ~ 월요일","화요일","5호선 광화문역 2번 출구에서 종로11번 버스 탑승 (약 10분 소요)"
"43382","ko","청계산 수변공원","https://korean.visitseoul.net/nature/CheonggyesanStreamWatersidePark/KOPv3l77y?utm_source=seoulopendata&utm_medium=nature&utm_content=KOPv3l77y"," 서울 서초구 신원동 283-1 ","06802 서울 서초구 청계산로9길 1-15 (신원동) ","","","","","","신분당선 청계산입구역 1번 출구에서 399m (도보 6분)"
"2087","ko","마로니에공원","https://korean.visitseoul.net/nature/Темплстей-в-храме-Хвагеса-/KOP002071?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP002071"," 서울 종로구 동숭동 1-119 ","03086 서울 종로구 대학로 104 (동숭동) ","02-2148-4158","http://tour.jongno.go.kr/tour/tour/indvdlz/view.do?nttId=34651&menuId=400176&menuNo=400176","","","","4호선 혜화역 2번 출구에서 약 93m (도보 1분)"
"46433","ko","밤섬","https://korean.visitseoul.net/nature/2024-BamseomIsland/KOP0l726f?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP0l726f"," 서울 마포구 신정동 74-1 ","04092 서울특별시 마포구 신정동 76-1 밤섬공원 ","02-3780-0793","","매일 09:00 - 17:00 ","","성탄절,신정,설날 휴무","밤섬 공원에서 조망 시 : 6호선 광흥창역 4번 출구에서 722m (도보 10분) 여의도 한강공원에서 조망 시 : 5호선 여의나루역 2번 출구에서 700m (도보 10분)"
"15060","ko","한강","https://korean.visitseoul.net/nature/한강/KOP015060?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP015060","150-010 서울 영등포구 여의도동 2 ","07243 서울 영등포구 여의공원로 68 ","(주) 02-120 (야) 3780-0777","http://hangang.seoul.go.kr/","","","","5호선 여의나루역 1번 출구 도보 5분  5호선 여의도역 3번 출구 도보 5분"
"47238","ko","응봉산","https://korean.visitseoul.net/nature/2024-eungbong/KOPkxys7x?utm_source=seoulopendata&utm_medium=nature&utm_content=KOPkxys7x"," 서울 성동구 금호동4가 1539 ","04743 서울 성동구 독서당로 362 (응봉산팔각정 공중화장실) ","02-2286-6061","","24시간 운영 ","","","경의중앙선 응봉역 1번 출구에서 약 907m (도보 20분)  "
"2841","ko","망원 한강공원","https://korean.visitseoul.net/nature/망원-한강공원/KOP002841?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP002841","121-230 서울 마포구 망원동 205-4","04005 서울특별시 마포구 마포나루길 467 (망원동) 한강공원망원지구사무소 ","02-3780-0601","https://hangang.seoul.go.kr/archives/46737","24시간","","","6호선 망원역 2번 출구에서 약 1.5km (도보 23분)"
"3968","ko","반포 한강공원","https://korean.visitseoul.net/nature/반포-한강공원/KOP003968?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP003968","137-040 서울시 서초구 반포동 115-5 ","137-040 서울특별시 서초구 신반포로11길 39 (반포동) ","02-591-5943","https://hangang.seoul.go.kr/archives/46727","24시간   [달빛무지개분수 가동시간] 비수기(4~6월, 9~10월) : (매회 20분) 12:00, 19:30, 20:00, 20:30, 21:00 성수기(7~8월) : (매회 20분) 12:00, 19:30, 20:00, 20:30, 21:00, 21:30  *전력낭비예방을 위해 기상상황에 따라 분수 가동 중지","","","3, 9호선 고속터미널역 8-1번 출구에서 약 1.1km (도보 17분)"
"29797","ko","백사실계곡","https://korean.visitseoul.net/nature/백사실계곡/KOP029797?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP029797","110-830 서울 종로구 신영동 115 ","03019 서울 종로구 세검정로6길 98 ","02-2148-2854","","","","","3호선 경복궁역 3번 출구에서 1711, 7018, 7016 지선버스 탑승, 자하문터널입구.석파정 정류장 하차하여 약 514m (도보 16분) "
"29239","ko","녹사평역 지하예술정원","https://korean.visitseoul.net/nature/녹사평역-지하예술정원/KOP029239?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP029239","140-024 서울 용산구 용산동4가 4 ","04353 서울 용산구 녹사평대로 지하 195 (용산동4가, 6호선 녹사평역) ","02-794-5579","","","","","6호선 녹사평역에서 약 115m (도보 2분)"
"29945","ko","서소문역사공원","https://korean.visitseoul.net/nature/서소문역사공원/KOP029945?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP029945","100-142 서울 중구 의주로2가 16-72 ","04510 서울 중구 칠패로 5 (서소문공원) ","02-313-7986","https://www.seosomun.org/retrieveContents.do?mCode=111","09:30~17:30","화요일~일요일","월요일","2,5호선 충정로역 4번 출구에서 약 477m (도보 8분)"
"11237","ko","마포대교 바람의 길 & 서울색공원 ","https://korean.visitseoul.net/nature/마포대교-바람의-길-서울색공원-K/KOP011234?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP011234","150-010 서울 영등포구 여의도동 8 마포대교","07337 서울 영등포구 여의동로 330 (여의도동, 한강사업본부 여의도안내센터) ","02-3780-0561 (한강사업본부)","","","","","5호선 여의나루역 2번 출구에서 약 490m (도보 7분)"
"29798","ko","우이동계곡","https://korean.visitseoul.net/nature/우이동계곡/KOP029798?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP029798","142-871 서울 강북구 우이동 234-1 ","01000 서울 강북구 삼양로181길 141-5 (우이산장) ","02-997-8365 (북한산국립공원 우이분소)","","","","","우이신설선 북한산우이역 1번 출구에서 약 1.5km (도보 26분)"
"29459","ko","배봉산근린공원","https://korean.visitseoul.net/nature/배봉산근린공원/KOP029459?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP029459"," 서울 동대문구 전농동 산32-20 ","02509 서울 동대문구 한천로43길 22 (전농동) ","02-2127-4398","","","","","1호선, 경의중앙선 청량리역 4번 출구로 나와 청량리역환승센터(3번승강장)에서 2230 지선 버스 탑승, 배봉초등학교.전농우성아파트 정류장 하차 후 약 703m (도보 16분)"
"29800","ko","진관사계곡","https://korean.visitseoul.net/nature/진관사계곡/KOP029800?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP029800","122-200 서울 은평구 진관동 354 ","03308 서울 은평구 진관길 73 (진관동, 진관사) ","","","","","","3호선 구파발역 2번 출구에서 7211번 버스 탑승 후 하나고,삼천사,진관사입구에서 하차. 진관사계곡까지 약 1.4km (도보 36분) "
"29802","ko","삼천사계곡","https://korean.visitseoul.net/nature/삼천사계곡/KOP029802?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP029802","122-200 서울 은평구 진관동 산 25-2 ","03308 서울 은평구 연서로54길 127 (진관동, 삼천사) 인근","","","","","","3호선 구파발역 2번 출구에서 7211 지선버스 탑승, 하나고.삼천사.진관사입구 정류장에서 하차 후 약 1.7km (도보 36분)"
"3165","ko","수락산","https://korean.visitseoul.net/nature/수락산/KOP003165?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP003165","139-200 서울 노원구 상계동 일대","139-200 서울특별시 노원구 상계동 일대 ","02-950-3900","","","","","7호선 수락산역 1번 출구에서 약 72m (도보 1분) 4호선 당고개역 5번 출구에서 약 291m (도보 6분)"
"2287","ko","홍제천","https://korean.visitseoul.net/nature/홍제천/KOP002287?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP002287","120-090 서울 서대문구 홍제동 종로구, 서대문구, 마포구 일대","120-090 서울특별시 서대문구 홍제동 종로구, 서대문구, 마포구 일대 ","02-330-1405","","음악분수(4월3일~10월31일) 4,5,9,10월 9:00 ~ 19:00 6,7,8월 8:00 ~ 20:00  인공폭포(4월3일~10월31일) 12:00 ~ 13:00 (1시간) 13:30 ~ 14:00 (30분) 14:30 ~ 15:00 (30분) 15:30 ~ 16:00 (30분) 16:30 ~ 17:00 (30분) 17:30 ~ 18:00 (30분)","","","6호선 마포구청역 7번 출구에서 약 633m (도보 10분)"
"43766","ko","뚝섬한강공원","https://korean.visitseoul.net/nature/TtukseomHangngRiverpark/KOPbdyynw?utm_source=seoulopendata&utm_medium=nature&utm_content=KOPbdyynw"," 서울 광진구 자양동 704-2 ","05097 서울 광진구 강변북로 2273 (한강공원뚝섬안내센터) ","02-3780-0521","https://hangang.seoul.go.kr/www/contents/654.do?mid=449","","","","7호선 자양역 2번 출구에서 약 438m (도보 7분)"
"2263","ko","감로천 생태공원 ","https://korean.visitseoul.net/nature/감로천-생태공원/KOP002263?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP002263","153-815 서울 금천구 독산4동 371?375, 373일대 ","08556 서울 금천구 독산로54길 188 (독산동, 금천구민문화체육센터) ","02-2627-2395","http://parks.seoul.go.kr/parks/detailView.do?pIdx=39","","","","신림, 2호선 신림역 4번 출구에서 관악10 마을버스 탑승, 아카시아마을.민방위교육장 정류장에서 하차 후 약 494m (도보 9분)  "
"2130","ko","고덕 수변생태공원","https://korean.visitseoul.net/nature/Оздоровительный-клуб?в-Vista-Walkerhill-Seoul/KOP002130?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP002130","134-080 서울 강동구 고덕동 374-1 일대"," 서울특별시 강동구 고덕동 374-1 일대 ","02-426-0755","http://hangang.seoul.go.kr/archives/352","","","","5호선 고덕역 4번 출구에서 강동01 마을버스 탑승, 지식산업센터 정류장 하차 후 약 1km (도보 17분) "
"27397","ko","서울식물원","https://korean.visitseoul.net/nature/서울식물원/KOP027397?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP027397"," 서울 강서구 마곡동 812 ","07789 서울 강서구 마곡동로 161 (마곡동, 서울식물원) ","02-2104-9716","botanicpark.seoul.go.kr","3~10월 09:30~18:00(17:00 입장 마감)   11~2월 09:30~17:00(16:00 입장 마감)","화요일~일요일  공원(열린숲, 호수원, 습지원) 연중무휴","월요일","9호선 공항철도 마곡나루역 3번 출구에서 약 524m (도보 8분) "
"39708","ko","춘당지","https://korean.visitseoul.net/nature/춘당지/KOP039629?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP039629"," 서울 종로구 와룡동 2-1 ","03072 서울 종로구 창경궁로 185 (와룡동, 창경궁) "," 02-762-4868 ","http://cgg.cha.go.kr/agapp/public/html/HtmlPage.do?pg=/cgg/01/virtual_01.jsp&pageNo=79010000&siteCd=CGG","09:00 ~ 20:00 (매표 및 입장시간) 09:00 ~ 21:00 (관람시간)","화요일~일요일","매주 월요일 (휴무일이 공휴일일 경우 익일 휴무)","4호선 혜화역 4번 출구에서 약 994m (도보 16분)"
"4399","ko","관악산","https://korean.visitseoul.net/nature/관악산/KOP004398?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP004398","151-019 서울 관악구 대학동 일대","151-019 서울특별시 관악구 대학동 일대 ","02-879-6549 ","http://www.gwanak.go.kr/site/gwanak/05/10503020100002016051205.jsp","","","","2호선 낙성대역 1번 출구에서 관악산 정상까지 약 4.4km (도보 2시간 26분) 신림선 관악산역 1번 출구에서 관악산 정상까지 약 4.5km (도보 2시간 4분) "
"28658","ko","소월길","https://korean.visitseoul.net/nature/소월길/KOP028658?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP028658"," 서울 중구 남창동 51-1 ","04528 서울 중구 소월로 3 (남창동, 에티버스타워) ","","","","","","4호선 회현역 5번 출구에서 약 294m (도보 5분)"
"47462","ko","서울 도심 등산관광센터(북한산)","https://korean.visitseoul.net/nature/2024-SHTCbukhansan/KOPmt730g?utm_source=seoulopendata&utm_medium=nature&utm_content=KOPmt730g"," 서울 강북구 우이동 181-7 ","01002 서울 강북구 삼양로173길 52 (우이동, 광림빌딩) 광림빌딩 5층 ","1533-2608","https://www.seoulhiking.or.kr","09:00 - 18:00 ","화요일 ~ 일요일","월요일","우이신설선 북한산 우이역 2번 출구에서 약 300m(도보 5분)"
"1306","ko","용산가족공원","https://korean.visitseoul.net/nature/용산가족공원/KOP001306?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP001306","140-026 서울 용산구 용산동6가 68-90 ","04383 서울 용산구 서빙고로 185 (용산공원) ","	02-792-5661","	http://munha.yongsan.go.kr/pms/contents/contents.do?contseqn=1018&sitecdv=S0000701&decorator=user07Ct&menucdv=01020200","연중 24시간 개방 ","월요일~일요일 ","","경의중앙, 4호선 이촌역 2번 출구에서 약 724m (도보 10분) 경의중앙선 서빙고역 1번 출구에서 약 678m (도보 11분) "
"48458","ko","옥류헌릴렉스","https://korean.visitseoul.net/nature/caferelax/KOPqpz1gt?utm_source=seoulopendata&utm_medium=nature&utm_content=KOPqpz1gt"," 서울 강북구 삼양로181길 142 옥류헌릴렉스 ","01000 서울 강북구 삼양로181길 142 옥류헌릴렉스 ","0507-1334-1829","https://www.instagram.com/cafe_relax._","11:00 ~ 21:30","매일","","우이신설역 북한산우이역 1번 출구에서 824m (도보 14분)"
"2161","ko","여의도 공원 ","https://korean.visitseoul.net/nature/Ritamville/KOP002161?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP002161","150-010 서울 영등포구 여의도동 2 ","07243 서울 영등포구 여의공원로 68 (여의도동, 여의도공원관리사무소) ","02-761-4079","http://parks.seoul.go.kr/template/sub/yeouido.do","","","","5,9호선 여의도역 3번 출구에서 651m (도보 12분)"
"1625","ko","중랑천","https://korean.visitseoul.net/nature/중랑천/KOP001625?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP001625"," 서울 중랑구 중화동 - 중랑천길"," 서울특별시 중랑구 중화동 중량천길 ","02-938-9520~1","http://jr1000ecocenter.nowon.kr/main.do","","","","7호선 중화 3번 출구 도보 10분 1호선 신이문 1번 출구 도보 10분 "
"379","ko","선유도 공원","https://korean.visitseoul.net/nature/선유도공원/KOP000378?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP000378","150-040 서울 영등포구 당산동 1 ","07200 서울 영등포구 선유로 343 (당산동, 선유도공원) ","02-2631-9368","http://parks.seoul.go.kr/template/sub/seonyudo.do","공원 : 06:00 ~ 24:00  전시관 : 화요일~일요일 09:00~18:00 (동절기 09:00~17:00)","공원 : 월요일~일요일 전시관 : 화요일~일요일 ","","9호선 선유도역 2번 출구에서 782m (도보 13분)"
"1853","ko","어린이대공원","https://korean.visitseoul.net/nature/어린이대공원/KOP001852?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP001852"," 서울시 광진구 능동 18 ","04991 서울특별시 광진구 능동로 216, 서울어린이대공원(능동) ","02-450-9311","http://www.sisul.or.kr/open_content/childrenpark/","05:00 ~ 22:00 10:00~17:00 (동물원 이용시간 /계절 및 날씨등에 따라 일부 변경될 수 있음.)","매일","","7호선 어린이대공원역 1번 출구에서 약 106m (도보 1분)"
"34","ko","청계천","https://korean.visitseoul.net/nature/청계천/KOP000034?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP000034","110-110 서울 종로구 서린동 146 ","03187 서울 종로구 무교로 37 (서린동) ","02-2290-6114","https://www.sisul.or.kr/open_content/cheonggye/ ","","","","지하철 1호선 시청역 4번 출구, 384m (도보 6분)"
"2158","ko","매헌시민의 숲","https://korean.visitseoul.net/nature/HEDIHAUS/KOP002156?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP002156","137-130 서울 서초구 양재2동 236","06773 서울특별시 서초구 매헌로 99 (양재동) ","02-575-3895","http://parks.seoul.go.kr/citizen","00:00 ~ 24:00","매일","","신분당선 양재시민의숲역 5번 출구에서 약 494m (도보 7분)   "
"28656","ko","백범광장공원","https://korean.visitseoul.net/nature/백범광장공원/KOP028656?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP028656","100-873 서울 중구 회현동1가 100-5 ","04633 서울 중구 퇴계로8길 49-4 ","02-3783-5900","","","","","4호선 회현역 4번 출구에서 약 512m (도보 13분) 1,4호선, 경의중앙선, 공항철도 서울역 10번 출구에서 약 679m (도보 16분)"
