"고유번호","언어","상호명","콘텐츠URL","주소","신주소","전화번호","웹사이트","운영시간","운영요일","휴무일","교통정보"
"45692","ko","경춘선숲길","https://korean.visitseoul.net/nature/2024gcsforest/KOPi8pv19?utm_source=seoulopendata&utm_medium=nature&utm_content=KOPi8pv19"," 서울 노원구 공릉동 29-51 ","01802 서울 노원구 공릉동 29-51 ","02-3783-5977","","24시간 연중무휴","","","6호선 화랑대역 4번 출구에서 686m (도보 12분)"
"43387","ko","서초꽃마당","https://korean.visitseoul.net/nature/SeochoFlowerGarden/KOPsgywus?utm_source=seoulopendata&utm_medium=nature&utm_content=KOPsgywus"," 서울 서초구 신원동 294 ","06799 서울 서초구 청계산로7길 9-20 (신원동, 내곡중학교) 내곡중학교 앞 ","","","","","","신분당선 청계산입구역 1번 출구에서 약 399m (도보 6분)"
"3633","ko","남산공원","https://korean.visitseoul.net/nature/남산공원/KOP003631?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP003631","140-190 서울 중구 예장동 산5-85 남산제1별관 ","04628 서울특별시 중구 삼일대로 231 ","02-3783-5900","http://parks.seoul.go.kr/namsan","상시개방","","","4호선 회현역 4분 출구에서 약 923m (도보 20분) 4호선 명동역 3번 출구에서 약 846m (도보 18분)"
"16324","ko","북악산 야경","https://korean.visitseoul.net/nature/북악산-야경/KOP016324?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP016324"," 서울 종로구 평창동 산 6-17 ","03010 서울 종로구 북악산로 267 (평창동, 북악팔각정) ","02-730-9924","","봄,가을(3~4월,9~10월)  07:00 - 18:00 (16시까지 입산) 여름(5~8월) 07:00 - 19:00 (17시까지 입산) 겨울(11~2월) 09:00 - 17:00 (15시까지 입산)","매일","","3호선 경복궁역 3번 출구에서 7212, 7022, 1020 버스 탑승, 자하문고개.윤동주문학관 정류장 하차 후 북악산 정상까지 약 807m (도보 29분)"
"3701","ko","낙산공원","https://korean.visitseoul.net/nature/낙산공원/KOP003700?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP003700","110-510 서울 종로구 동숭동 산 2-10 ","03085 서울 종로구 낙산길 41 (동숭동) ","02-743-7985","http://parks.seoul.go.kr/template/sub/naksan.do","낙산 전시관 09:00 ~ 18:00 (동절기 09:00 ~ 17:00) ※공원은 24시간 개방","","","4호선 혜화역 2번 출구에서 약 491m (도보 10분)  "
"38786","ko","응봉산 야경","https://korean.visitseoul.net/nature/응봉산-야경/KOP038786?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP038786"," 서울 성동구 금호동4가 1539 ","04743 서울 성동구 독서당로 362 (응봉산팔각정 공중화장실) ","02-2286-6061","","00:00 ~ 24:00","매일","","경의중앙선 응봉역 1번 출구에서 약 886m (도보 19분)"
"31922","ko","노들섬","https://korean.visitseoul.net/nature/노들섬/KOP031922?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP031922"," 서울 용산구 이촌동 302-146 노들섬","04427 서울 용산구 양녕로 445 (이촌동) 노들섬 ","[phone]","http://nodeul.org/","하절기(3월~10월)화요일~금요일 10:00 - 21:00 / 주말.공휴일 10:00 - 22:00 동절기(11월~2월)화요일~일요일 10:00 - 20:00 야외공간24시간 개방","","","1) 1호선 용산역 1번출구에서 신용산역 정류장 (03-004) 이동-노들섬 방면 버스 탑승-노들섬 정류장 (03-340) 하차 후 약 125m (도보 3분) 2) 4호선 신용산역 3번출구에서  신용산역 정류장 (03-004) 이동-노들섬 방면 버스 탑승-노들섬 정류장 (03-340) 하차 후 약 125m (도보 3분) 3) 9호선 노들역 2번 출구에서 한강대교 방면으로 약 738m (도보 13분)"
"369","ko","북한산국립공원","https://korean.visitseoul.net/nature/북한산국립공원/KOP000369?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP000369","136-855 서울 성북구 정릉동 산 1-1 ","02700 서울 성북구 보국문로34길 6-21 (정릉동) ","02-909-0497","http://bukhan.knps.or.kr","04:00 ~ 17:00 (3월~11월) 04:00 ~ 16:00 (12월~2월)","매일","","3호선 구파발역 2번 출구에서 양주37, 704번 버스 탑승, 북한산성입구 정류장 하차 후 약 563m (도보 10분)  "
"2027","ko","구암공원","https://korean.visitseoul.net/nature/首?克里森多酒店/KOP002027?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP002027","157-807 서울 강서구 가양동 1471 ","07525 서울 강서구 허준로5길 42 (가양동, 구암공원관리사무실) ","02-2600-4196","","","","","9호선 가양역 1번 출구에서 약 741m (도보 11분) "
"37010","ko","광진숲나루","https://korean.visitseoul.net/nature/광진숲나루/KOP037010?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP037010"," 서울 광진구 광장동 401-14 ","04982 서울 광진구 천호대로 760 (광장동, 광진숲나루 전망대 개방화장실) ","","","","","","5호선 광나루역 1번 출구에서 약 711m (도보 13분)"
"27691","ko","노을공원","https://korean.visitseoul.net/nature/노을공원/KOP027691?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP027691","121-832 서울 마포구 상암동 481-6 ","03900 서울 마포구 하늘공원로 84 (상암동, 한국지역난방공사) ","02-300-5501","http://parks.seoul.go.kr/template/sub/worldcuppark.do","05:00 - 22:00 매달 운영시간 상이 (일출시~일몰시까지) *홈페이지 참조","","","6호선 월드컵경기장역 1번 출구에서 맹꽁이전동차 매표소까지 약 803m (도보 14분) 6호선 월드컵경기장역 1번 출구에서 노을공원까지 약 3.3km (도보 59분)"
"29796","ko","푸른수목원","https://korean.visitseoul.net/nature/푸른수목원/KOP029796?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP029796","152-140 서울 구로구 항동 31 ","08361 서울 구로구 연동로 240 (항동, 푸른수목원) ","02-2686-3200","http://parks.seoul.go.kr/pureun","5:00~22:00 (축제 기간 및 행사 기간에 따라 변동될 수 있음)","매일","연중무휴","1호선 역곡역 1번 출구로 나와 역곡역 남부 정류장에서 6615 지선버스 탑승, 푸른수목원 정류장 하차 후 약 187m (도보 4분) "
"44732","ko","이화벽화마을","https://korean.visitseoul.net/nature/IhwaMuralVillage/KOPz90c1l?utm_source=seoulopendata&utm_medium=nature&utm_content=KOPz90c1l"," 서울 종로구 이화동 9-416 ","03088 서울 종로구 낙산4길 49 (이화동) ","","","","","","4호선 혜화역 2번 출구에서 약 765m (도보 14분)"
"45555","ko","마포새빛문화숲","https://korean.visitseoul.net/nature/2024-maposaebit/KOPjxg13l?utm_source=seoulopendata&utm_medium=nature&utm_content=KOPjxg13l"," 서울 마포구 당인동 1 ","04082 서울 마포구 토정로 56 ","","","24시간 연중무휴","","","6호선 상수역 4번 출구에서 703m (도보 10분)"
"45402","ko","양화한강공원","https://korean.visitseoul.net/nature/2024-yanghwahangang/KOPe5w2yc?utm_source=seoulopendata&utm_medium=nature&utm_content=KOPe5w2yc"," 서울 영등포구 당산동 98-1 양화안내센터","07231 서울 영등포구 노들로 221 (당산동, 한강공원 양화안내센터) 양화 안내센터","02-3780-0581~3","","연중무휴","","","9호선 선유도역 2번 출구에서 702m (도보 12분) "
"45701","ko","불빛정원(옛 화랑대역)","https://korean.visitseoul.net/nature/2024-nowonlightpark/KOPe3alnl?utm_source=seoulopendata&utm_medium=nature&utm_content=KOPe3alnl"," 서울 노원구 공릉동 29-4 ","01802 서울 노원구 화랑로 608 (공릉동) ","","","일몰 전 30분 ~ 오후 10시","화 - 일요일","월요일","6호선 화랑대역 4번 출구에서 878m (도보 15분)"
"35621","ko","마포구 메타세쿼이아 숲길","https://korean.visitseoul.net/nature/마포구-메타세쿼이아-숲길/KOP035621?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP035621"," 서울 마포구 상암동 481-72 ","03900 서울 마포구 하늘공원로 95 (상암동, 탐방객안내소) 메타세쿼이아 숲길","","","연중무휴","","","6호선 마포구청역 8번 출구에서 약 2.2km (도보 37분)"
"2139","ko","올림픽공원","https://korean.visitseoul.net/nature/千年食香/KOP002139?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP002139","138-749 서울 송파구 방이동 88 ","05540 서울 송파구 올림픽로 424 (방이동, 올림픽공원) ","02-410-1114","https://www.ksponco.or.kr/olympicpark/","05:00~22:00 도보나 자전거 출입 (광장지역은 24:00)  06:00~22:00 차량 출입 ※ 시설물 안전과 방문객의 신변보호를 위해 22시 이후에는 공원 안쪽으로의     출입을 금합니다. ","월요일 ~ 일요일","연중무휴","5,9호선 올림픽공원역 4번 출구에서 약 1100m (도보 19분) "
"29458","ko","솔밭근린공원","https://korean.visitseoul.net/nature/솔밭근린공원/KOP029458?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP029458","142-892 서울 강북구 우이동 80 ","01007 서울 강북구 삼양로 561 (우이동, 솔밭공원 관리실및화장실) ","02-901-6939","","","","","우이신설선 4.19민주묘지역 2번 출구에서 약 278m (도보 4분)"
"37130","ko","일자산허브천문공원","https://korean.visitseoul.net/nature/일자산허브천문공원/KOP037130?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP037130"," 서울 강동구 둔촌동 산86 ","134-060 서울 강동구 둔촌동 산86 ","","http://cafe.daum.net/herbparks/","","","","9호선 중앙보훈병원역 3번 출구에서 342 간선버스, 2312 지선버스 탑승하여 길동자연생태공원 정류장 하차 후 약 296m (도보 7분)"
"15873","ko","서울 둘레길 코스 안내","https://korean.visitseoul.net/nature/서울-둘레길-코스-안내/KOP015873?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP015873"," 서울 도봉구 도봉동 4-1 ","01318 서울 도봉구 마들로 916 (도봉동, 방문자센터) ","02-779-7902~4","","","","",""
"37952","ko","수성동계곡","https://korean.visitseoul.net/nature/수성동-계곡/KOP037952?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP037952"," 서울 종로구 옥인동 185-3 ","03034 서울 종로구 옥인동 185-3 수성동 계곡","02-2148-2844","","24시간, 연중무휴","","","3호선 경복궁역 3번 출구에서 종로09 버스 탑승하여 박노수미술관 정류장 하차 후 약 406m (도보 10분)"
"4928","ko","서서울호수공원","https://korean.visitseoul.net/nature/서서울호수공원/KOP004924?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP004924","158-829 서울 양천구 신월동 149-20 공원관리사무소","07916 서울 양천구 남부순환로64길 20 (신월동, 공원관리사무소) ","02-2604-3004","http://parks.seoul.go.kr/template/sub/lakepark.do","","월요일~일요일","","2,5호선 까치산역 4번 출구에서 653번 간선버스 탑승, 서서울호수공원 정류장에서 하차 후 약 149m (도보 2분)  "
"2909","ko","잠원 한강공원","https://korean.visitseoul.net/nature/잠원-한강공원/KOP002909?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP002909","137-030 서울시 서초구 잠원동 121 한강공원잠원안내센터 ","06513 서울특별시 서초구 잠원로 221-124 (잠원동) 한강공원잠원안내센터 ","02-3780-0531","https://hangang.seoul.go.kr/archives/46678","","","","3호선 잠원역 4번 출구에서 약 1.2km (도보 20분) "
"16327","ko","선유도 야경","https://korean.visitseoul.net/nature/선유도-야경/KOP016327?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP016327","150-040 서울 영등포구 당산동 1 ","07200 서울 영등포구 선유로 343 (당산동, 선유도공원) ","02-2631-9368","http://parks.seoul.go.kr/template/sub/seonyudo.do","06:00 ~ 24:00 ","매일","","9호선 선유도역 2번 출구에서 782m (도보 13분)"
"16328","ko","석촌호수 야경","https://korean.visitseoul.net/nature/석촌호수-야경/KOP016328?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP016328"," 서울 송파구 잠실동 47 서울놀이마당 ","05608 서울 송파구 삼학사로 136 (잠실동) ","02-412-0190","","매일","","","2, 8호선 잠실역 2번 출구에서 약 280m (도보 5분)"
"16321","ko","남산서울타워 야경","https://korean.visitseoul.net/nature/남산서울타워-야경/KOP016321?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP016321","140-022 서울 용산구 용산동2가 산 1-3 ","04340 서울 용산구 남산공원길 105 (용산동2가, YTN서울타워) ","02-3455-9277","https://www.seoultower.co.kr/","평일 10:00-22:30 주말 및 공휴일 10:00-23:00 * 마감시간 30분 전까지 입장 가능 * 레스토랑 운영시간은 매장마다 상이하므로 홈페이지 참고","월요일~일요일","연중무휴","3, 4호선 충무로역 또는 3호선 동대입구역에서 순환버스 01번(남산순환) 탑승, '남산서울타워' 정류장 하차 후 약 357m ( 도보 8분)  서울시티투어버스 탑승 후 'N서울타워' 정류장 하차"
"27690","ko","봉산 ","https://korean.visitseoul.net/nature/봉산/KOP027690?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP027690","122-807 서울 은평구 구산동 산 135-8 ","03424 서울 은평구 서오릉로23길 8-5 (수국사) ","02-351-6114","https://eptour.kr/v2/layout/contents_view.php?b_um=03&m_um=01&s_um=01&t_um=01","","","","6호선 구산역 4번 출구에서 7720 지선버스 탑승, 선진운수종점 하차 후 봉산 정상까지 약 1.4km (도보 37분) "
"36973","ko","서순라길","https://korean.visitseoul.net/nature/서순라길/KOP036973?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP036973"," 서울 종로구 봉익동 1-1 ","03134 서울 종로구 서순라길 75 (봉익동) ","","","","","","지하철 1, 3, 5호선 종로3가역 7번 출구, 약 250m (도보 5분)"
"2119","ko","월드컵공원","https://korean.visitseoul.net/nature/HEIDIHAUS/KOP002116?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP002116","121-250 서울특별시 마포구 상암동 481-6 ","03900  서울특별시 마포구 하늘공원로 86 "," 02-300-5500","http://parks.seoul.go.kr/template/sub/worldcuppark.do","평화의 공원, 난지천공원, 난지한강공원은 상시개방 하늘공원, 노을공원은 일몰시간+2시간부터 공원 통제   (매달 통제시간이 다르니 홈페이지에서 확인 바랍니다.)","","","6호선 월드컵경기장역 1번 출구에서 약 565m (도보 10분) 6호선 마포구청역 8번 출구에서 약 637m (도보 11분)"
"37532","ko","지양산","https://korean.visitseoul.net/nature/지양산/KOP037532?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP037532"," 서울 양천구 신월동  ","08037 서울 양천구 신월동  산 158-1","","","","","","2호선 선정네거리역 하차 후 98번 버스 탑승하여 신정이펜하우스1단지아파트 정류장에서 하차, 약 332m (도보 5분) "
"2429","ko","양재천&탄천","https://korean.visitseoul.net/nature/양재천탄천/KOP002429?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP002429","135-090 서울특별시 서초구 대치동 양재천 , 서울특별시 송파구 삼전동 탄천 ","  ","02-2155-7153","http://www.seocho.go.kr/site/seocho/04/10405011000002015070703.jsp","","","","수인분당, 3호선 도곡역 3번 출구에서 약 564m (도보 10분) "
"3617","ko","이촌 한강공원","https://korean.visitseoul.net/nature/이촌-한강공원/KOP003617?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP003617","140-031 서울시 용산구 이촌동 302-17 ","140-031 서울특별시 용산구 이촌로72길 62  (이촌동) ","02-3780-0551","https://hangang.seoul.go.kr/archives/46695","","","","경의중앙, 4호선 이촌역 4번 출구에서 약 1.2km (도보 18분) "
"1981","ko","중랑천 제방","https://korean.visitseoul.net/nature/하이메디/KOP001981?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP001981","01770 서울 중랑구 면목동 일대","01770 서울 중랑구 면목동 일대 ","02-938-9520","https://www.jrecocenter.or.kr/","","","","지하철 7호선 중화역 3번 출구, 약 685m (도보 11분) 지하철 1호선 신이문역 3번 출구, 약 523m (도보 8분) 지하철 1호선 외대앞역 2번 출구, 약 697m (도보 9분)"
"1840","ko","서울숲","https://korean.visitseoul.net/nature/서울숲/KOP001838?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP001838"," 서울시 성동구 성수동1가 685-20 ","04770 성동구 뚝섬로 273(성수동1가, 동부공원여가센터) ","02-460-2905","https://parks.seoul.go.kr/","서울숲은 24시간 개방합니다. 생태숲 : 05:30~21:30 (생태보전구역) 곤충식물원 : 10:00~17:00 (매주 월 휴관) / 동절기(11~4월) 단축운영 11:00~16:00 (3시30분까지 입장가능, 매주 월 휴관)  나비정원 : 10:00~17:00 (5~10월 운영, 매주 월 휴관) 생태학습장 : 프로그램 운영 시 개장 바닥분수 가동시간 : 5~9월 가동(월요일 정기점검)                               -5~6월,9월 : 1,2,3,4시, 30분씩 4회                               -7~8월 : 12,1,2,3,4시, 30분씩 5회 방문자센터 : 연중 무휴, (1~11월) 10:00~18:00 / 동절기(11~2월) 10:00~17:00                      휠체어, 유모차, 보행보조차 대여: 최대 2시간 무료대여(※ 신분증 필요) 커뮤니티센터 : 프로그램 및 전시 등의 운영시 개장","월요일~일요일","연중무휴","지하철 2호선 뚝섬역 8번 출구, 537m (도보 10분) 지하철 수인분당선 서울숲역 3,4번 출구, 242m (도보 3분)  "
"47452","ko","서울 도심 등산관광센터(관악산) ","https://korean.visitseoul.net/nature/2024-SHTCgwanaksan/KOP610oon?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP610oon"," 서울 관악구 신림동 211 ","08825 서울 관악구 신림로 23 (신림동) 관악산역 역사내 ","1533-2162","https://www.seoulhiking.or.kr","09:00 - 18:00","목요일 ~ 화요일","수요일","신림선 관악산역 1번 출구 역사내"
"32823","ko","개화산 ","https://korean.visitseoul.net/nature/개화산/KOP032823?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP032823","157-220 서울 강서구 방화동 846 개화산 ","07601 서울 강서구 양천로 22 (방화동, 개화산역) 개화산 ","02-2600-4183","","","","","5호선 개화산역 2번 출구에서 산 정상까지 약 1.2Km (도보 30분)"
"42170","ko","어린이대공원 꿈마루","https://korean.visitseoul.net/nature/어린이대공원-꿈마루/KOP042170?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP042170"," 서울 광진구 능동 18 ","04991 서울 광진구 능동로 216 (능동, 어린이대공원) ","02-450-9311","","카페는 별도 확인 필요","","","7호선 어린이대공원역 1번 출구에서 약 434m (도보 7분)"
"16326","ko","매봉산 야경","https://korean.visitseoul.net/nature/매봉산-야경/KOP016326?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP016326"," 서울 성동구 옥수동 산 5-164 매봉산 공원","04731 서울 중구 신당동 산 51 매봉산공원 ","","","","","","6호선 버티고개역 3번 출구에서 약 581m (도보 10분)"
"3840","ko","인왕산","https://korean.visitseoul.net/nature/인왕산/KOP003840?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP003840","110-080 서울 종로구 무악동 산 2","110-080 서울특별시 종로구 통일로18가길 20  (무악동) ","02-2148-2834~5","","","매일","","3호선 독립문역 3-1번 출구에서 약 825m (도보 20분)"
"3828","ko","불암산","https://korean.visitseoul.net/nature/불암산/KOP003828?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP003828","139-200 서울특별시 노원구 중계동 산26 불암산공원관리실 ","01716 서울특별시 노원구 덕릉로94길 73 (중계동) ","02-950-3395","https://www.nowon.kr/www/info/info1/info1_02.jsp","","","","4호선 상계역 1번 출구에서 불암산 공원관리소까지 약 654m (도보 13분) "
"3833","ko","하늘공원","https://korean.visitseoul.net/nature/하늘공원/KOP003830?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP003830","03900 서울 마포구 상암동 482 ","03900 서울 마포구 하늘공원로 95 (탐방객안내소) ","02-300-5501","http://parks.seoul.go.kr/template/sub/worldcuppark.do","※ 매일 05:00~20:30  (월마다 유동적) (일몰시간 고려해서 매달 통제시간이 달라지므로 홈페이지 확인 필수) ","","","6호선 월드컵경기장역 1번 출구에서 맹꽁이전동차 매표소까지 약 803m (도보 14분) 6호선 월드컵경기장역 1번 출구에서 하늘공원까지 약 1.9km (도보 43분) "
"37160","ko","경의선 숲길","https://korean.visitseoul.net/nature/경의선-숲길/KOP037160?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP037160"," 서울시 마포구 연남동 "," 서울시 마포구 연남동 ","","","","","","지하철 2호선,공항철도,경의중앙선 홍대입구역 3번 출구, 약 447m (도보 7분)"
"2189","ko","보라매공원","https://korean.visitseoul.net/nature/聖水連邦/KOP002189?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP002189","156-849 서울 동작구 신대방동 395 ","07062 서울 동작구 여의대방로20길 33 (신대방동, 보라매공원) ","02-2181-1114","http://parks.seoul.go.kr/template/sub/boramae.do","공원 상시개방 보라매공원 정문주차장 09:00~ 22:00","","","신림선 보라매병원역 1번 출구에서 보라매공원 동문까지 약 69m (도보 1분) "
"35072","ko","난지천공원","https://korean.visitseoul.net/nature/난지천공원/KOP035072?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP035072"," 서울 마포구 상암동 1538 ","03900 서울 마포구 월드컵로 365 (난지천공원 잔디광장매점) 난지천공원 주차장","","","","","","6호선 월드컵경기장역 4번 출구에서 약 696m (도보 13분)"
"16320","ko","낙산공원 야경","https://korean.visitseoul.net/nature/낙산공원-야경/KOP016320?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP016320"," 서울 종로구 동숭동 산 2-10 ","03085 서울 종로구 낙산길 41 (동숭동) ","02-743-7985","http://parks.seoul.go.kr/template/sub/naksan.do","","","","4호선 혜화역 2번 출구에서 약 627m (도보 14분)"
"37364","ko","안산","https://korean.visitseoul.net/nature/안산/KOP037364?utm_source=seoulopendata&utm_medium=nature&utm_content=KOP037364"," 서울 서대문구 봉원동 산 2-1 ","03721  ","","","","","","3호선 무악재역 4번 출구에서 약 633m (도보 16분) "